// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 7.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 20.68 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 3 benchmarks:
//   ArrayDiagnoser.Original: DefaultJob [Size=10]
//   ArrayDiagnoser.ArrayCopy: DefaultJob [Size=10]
//   ArrayDiagnoser.Span: DefaultJob [Size=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  69: 268435456 op, 728867900.00 ns, 2.7152 ns/op
WorkloadActual  70: 268435456 op, 694312800.00 ns, 2.5865 ns/op
WorkloadActual  71: 268435456 op, 751103800.00 ns, 2.7981 ns/op
WorkloadActual  72: 268435456 op, 755681900.00 ns, 2.8151 ns/op
WorkloadActual  73: 268435456 op, 697377300.00 ns, 2.5979 ns/op
WorkloadActual  74: 268435456 op, 698579300.00 ns, 2.6024 ns/op
WorkloadActual  75: 268435456 op, 674527500.00 ns, 2.5128 ns/op
WorkloadActual  76: 268435456 op, 649816600.00 ns, 2.4208 ns/op
WorkloadActual  77: 268435456 op, 666213600.00 ns, 2.4818 ns/op
WorkloadActual  78: 268435456 op, 730778500.00 ns, 2.7224 ns/op
WorkloadActual  79: 268435456 op, 714193700.00 ns, 2.6606 ns/op
WorkloadActual  80: 268435456 op, 647665200.00 ns, 2.4127 ns/op
WorkloadActual  81: 268435456 op, 654847800.00 ns, 2.4395 ns/op
WorkloadActual  82: 268435456 op, 671265700.00 ns, 2.5007 ns/op
WorkloadActual  83: 268435456 op, 639161400.00 ns, 2.3811 ns/op
WorkloadActual  84: 268435456 op, 654595200.00 ns, 2.4386 ns/op
WorkloadActual  85: 268435456 op, 694991200.00 ns, 2.5890 ns/op
WorkloadActual  86: 268435456 op, 645048000.00 ns, 2.4030 ns/op
WorkloadActual  87: 268435456 op, 656062100.00 ns, 2.4440 ns/op
WorkloadActual  88: 268435456 op, 648128900.00 ns, 2.4145 ns/op
WorkloadActual  89: 268435456 op, 642028500.00 ns, 2.3917 ns/op
WorkloadActual  90: 268435456 op, 645809100.00 ns, 2.4058 ns/op
WorkloadActual  91: 268435456 op, 652598300.00 ns, 2.4311 ns/op
WorkloadActual  92: 268435456 op, 616148800.00 ns, 2.2953 ns/op
WorkloadActual  93: 268435456 op, 605586200.00 ns, 2.2560 ns/op
WorkloadActual  94: 268435456 op, 583850600.00 ns, 2.1750 ns/op
WorkloadActual  95: 268435456 op, 590183900.00 ns, 2.1986 ns/op
WorkloadActual  96: 268435456 op, 554080200.00 ns, 2.0641 ns/op
WorkloadActual  97: 268435456 op, 587477700.00 ns, 2.1885 ns/op
WorkloadActual  98: 268435456 op, 550089500.00 ns, 2.0492 ns/op
WorkloadActual  99: 268435456 op, 591170600.00 ns, 2.2023 ns/op
WorkloadActual  100: 268435456 op, 563416100.00 ns, 2.0989 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 228890500.00 ns, 0.8527 ns/op
WorkloadResult   2: 268435456 op, 279853900.00 ns, 1.0425 ns/op
WorkloadResult   3: 268435456 op, 251075000.00 ns, 0.9353 ns/op
WorkloadResult   4: 268435456 op, 220026100.00 ns, 0.8197 ns/op
WorkloadResult   5: 268435456 op, 206796500.00 ns, 0.7704 ns/op
WorkloadResult   6: 268435456 op, 219312500.00 ns, 0.8170 ns/op
WorkloadResult   7: 268435456 op, 269457200.00 ns, 1.0038 ns/op
WorkloadResult   8: 268435456 op, 240351500.00 ns, 0.8954 ns/op
WorkloadResult   9: 268435456 op, 234423400.00 ns, 0.8733 ns/op
WorkloadResult  10: 268435456 op, 195735700.00 ns, 0.7292 ns/op
WorkloadResult  11: 268435456 op, 227749400.00 ns, 0.8484 ns/op
WorkloadResult  12: 268435456 op, 197352800.00 ns, 0.7352 ns/op
WorkloadResult  13: 268435456 op, 206887800.00 ns, 0.7707 ns/op
WorkloadResult  14: 268435456 op, 227779300.00 ns, 0.8485 ns/op
WorkloadResult  15: 268435456 op, 127772200.00 ns, 0.4760 ns/op
WorkloadResult  16: 268435456 op, 213225500.00 ns, 0.7943 ns/op
WorkloadResult  17: 268435456 op, 222546700.00 ns, 0.8291 ns/op
WorkloadResult  18: 268435456 op, 219469000.00 ns, 0.8176 ns/op
WorkloadResult  19: 268435456 op, 152142400.00 ns, 0.5668 ns/op
WorkloadResult  20: 268435456 op, 210267400.00 ns, 0.7833 ns/op
WorkloadResult  21: 268435456 op, 136819200.00 ns, 0.5097 ns/op
WorkloadResult  22: 268435456 op, 103003200.00 ns, 0.3837 ns/op
WorkloadResult  23: 268435456 op, 108502700.00 ns, 0.4042 ns/op
WorkloadResult  24: 268435456 op, 98803200.00 ns, 0.3681 ns/op
WorkloadResult  25: 268435456 op, 105871400.00 ns, 0.3944 ns/op
WorkloadResult  26: 268435456 op, 116546700.00 ns, 0.4342 ns/op
WorkloadResult  27: 268435456 op, 105287600.00 ns, 0.3922 ns/op
WorkloadResult  28: 268435456 op, 115196800.00 ns, 0.4291 ns/op
WorkloadResult  29: 268435456 op, 107799100.00 ns, 0.4016 ns/op
WorkloadResult  30: 268435456 op, 112920100.00 ns, 0.4207 ns/op
WorkloadResult  31: 268435456 op, 109832500.00 ns, 0.4092 ns/op
WorkloadResult  32: 268435456 op, 105264900.00 ns, 0.3921 ns/op
WorkloadResult  33: 268435456 op, 98691400.00 ns, 0.3677 ns/op
WorkloadResult  34: 268435456 op, 129245200.00 ns, 0.4815 ns/op
WorkloadResult  35: 268435456 op, 110771000.00 ns, 0.4127 ns/op
WorkloadResult  36: 268435456 op, 110414900.00 ns, 0.4113 ns/op
WorkloadResult  37: 268435456 op, 109636200.00 ns, 0.4084 ns/op
WorkloadResult  38: 268435456 op, 159108400.00 ns, 0.5927 ns/op
WorkloadResult  39: 268435456 op, 101753100.00 ns, 0.3791 ns/op
WorkloadResult  40: 268435456 op, 98663000.00 ns, 0.3675 ns/op
WorkloadResult  41: 268435456 op, 100722300.00 ns, 0.3752 ns/op
WorkloadResult  42: 268435456 op, 106644100.00 ns, 0.3973 ns/op
WorkloadResult  43: 268435456 op, 103582900.00 ns, 0.3859 ns/op
WorkloadResult  44: 268435456 op, 131575700.00 ns, 0.4902 ns/op
WorkloadResult  45: 268435456 op, 105637000.00 ns, 0.3935 ns/op
WorkloadResult  46: 268435456 op, 131272400.00 ns, 0.4890 ns/op
WorkloadResult  47: 268435456 op, 121903300.00 ns, 0.4541 ns/op
WorkloadResult  48: 268435456 op, 118603300.00 ns, 0.4418 ns/op
WorkloadResult  49: 268435456 op, 110629700.00 ns, 0.4121 ns/op
WorkloadResult  50: 268435456 op, 123253200.00 ns, 0.4592 ns/op
WorkloadResult  51: 268435456 op, 128285000.00 ns, 0.4779 ns/op
WorkloadResult  52: 268435456 op, 107584600.00 ns, 0.4008 ns/op
WorkloadResult  53: 268435456 op, 118235500.00 ns, 0.4405 ns/op
WorkloadResult  54: 268435456 op, 138444200.00 ns, 0.5157 ns/op
WorkloadResult  55: 268435456 op, 148623200.00 ns, 0.5537 ns/op
WorkloadResult  56: 268435456 op, 128405700.00 ns, 0.4783 ns/op
WorkloadResult  57: 268435456 op, 109685300.00 ns, 0.4086 ns/op
WorkloadResult  58: 268435456 op, 116701100.00 ns, 0.4347 ns/op
WorkloadResult  59: 268435456 op, 118059300.00 ns, 0.4398 ns/op
WorkloadResult  60: 268435456 op, 107863100.00 ns, 0.4018 ns/op
WorkloadResult  61: 268435456 op, 124481100.00 ns, 0.4637 ns/op
WorkloadResult  62: 268435456 op, 152954100.00 ns, 0.5698 ns/op
WorkloadResult  63: 268435456 op, 114860300.00 ns, 0.4279 ns/op
WorkloadResult  64: 268435456 op, 100852000.00 ns, 0.3757 ns/op
WorkloadResult  65: 268435456 op, 178310500.00 ns, 0.6643 ns/op
WorkloadResult  66: 268435456 op, 207938100.00 ns, 0.7746 ns/op
WorkloadResult  67: 268435456 op, 296337900.00 ns, 1.1039 ns/op
WorkloadResult  68: 268435456 op, 257645800.00 ns, 0.9598 ns/op
WorkloadResult  69: 268435456 op, 297787100.00 ns, 1.1093 ns/op
WorkloadResult  70: 268435456 op, 263232000.00 ns, 0.9806 ns/op
WorkloadResult  71: 268435456 op, 320023000.00 ns, 1.1922 ns/op
WorkloadResult  72: 268435456 op, 324601100.00 ns, 1.2092 ns/op
WorkloadResult  73: 268435456 op, 266296500.00 ns, 0.9920 ns/op
WorkloadResult  74: 268435456 op, 267498500.00 ns, 0.9965 ns/op
WorkloadResult  75: 268435456 op, 243446700.00 ns, 0.9069 ns/op
WorkloadResult  76: 268435456 op, 218735800.00 ns, 0.8149 ns/op
WorkloadResult  77: 268435456 op, 235132800.00 ns, 0.8759 ns/op
WorkloadResult  78: 268435456 op, 299697700.00 ns, 1.1165 ns/op
WorkloadResult  79: 268435456 op, 283112900.00 ns, 1.0547 ns/op
WorkloadResult  80: 268435456 op, 216584400.00 ns, 0.8068 ns/op
WorkloadResult  81: 268435456 op, 223767000.00 ns, 0.8336 ns/op
WorkloadResult  82: 268435456 op, 240184900.00 ns, 0.8948 ns/op
WorkloadResult  83: 268435456 op, 208080600.00 ns, 0.7752 ns/op
WorkloadResult  84: 268435456 op, 223514400.00 ns, 0.8327 ns/op
WorkloadResult  85: 268435456 op, 263910400.00 ns, 0.9831 ns/op
WorkloadResult  86: 268435456 op, 213967200.00 ns, 0.7971 ns/op
WorkloadResult  87: 268435456 op, 224981300.00 ns, 0.8381 ns/op
WorkloadResult  88: 268435456 op, 217048100.00 ns, 0.8086 ns/op
WorkloadResult  89: 268435456 op, 210947700.00 ns, 0.7858 ns/op
WorkloadResult  90: 268435456 op, 214728300.00 ns, 0.7999 ns/op
WorkloadResult  91: 268435456 op, 221517500.00 ns, 0.8252 ns/op
WorkloadResult  92: 268435456 op, 185068000.00 ns, 0.6894 ns/op
WorkloadResult  93: 268435456 op, 174505400.00 ns, 0.6501 ns/op
WorkloadResult  94: 268435456 op, 152769800.00 ns, 0.5691 ns/op
WorkloadResult  95: 268435456 op, 159103100.00 ns, 0.5927 ns/op
WorkloadResult  96: 268435456 op, 122999400.00 ns, 0.4582 ns/op
WorkloadResult  97: 268435456 op, 156396900.00 ns, 0.5826 ns/op
WorkloadResult  98: 268435456 op, 119008700.00 ns, 0.4433 ns/op
WorkloadResult  99: 268435456 op, 160089800.00 ns, 0.5964 ns/op
WorkloadResult  100: 268435456 op, 132335300.00 ns, 0.4930 ns/op
// GC:  0 0 0 504 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3180 has exited with code 0.

Mean = 0.651 ns, StdErr = 0.024 ns (3.65%), N = 100, StdDev = 0.238 ns
Min = 0.368 ns, Q1 = 0.429 ns, Median = 0.588 ns, Q3 = 0.830 ns, Max = 1.209 ns
IQR = 0.401 ns, LowerFence = -0.173 ns, UpperFence = 1.432 ns
ConfidenceInterval = [0.570 ns; 0.731 ns] (CI 99.9%), Margin = 0.081 ns (12.39% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 3.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-01-14 21:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceConstruct.ArrayDiagnoser-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceConstruct.ArrayDiagnoser-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceConstruct.ArrayDiagnoser-report.html

// * Detailed results *
ArrayDiagnoser.Original: DefaultJob [Size=10]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.057 ns, StdErr = 1.751 ns (2.19%), N = 87, StdDev = 16.333 ns
Min = 57.070 ns, Q1 = 66.274 ns, Median = 77.807 ns, Q3 = 88.869 ns, Max = 121.569 ns
IQR = 22.595 ns, LowerFence = 32.381 ns, UpperFence = 122.762 ns
ConfidenceInterval = [74.090 ns; 86.023 ns] (CI 99.9%), Margin = 5.966 ns (7.45% of Mean)
Skewness = 0.75, Kurtosis = 2.7, MValue = 2.69
-------------------- Histogram --------------------
[ 52.232 ns ;  62.006 ns) | @@@@@
[ 62.006 ns ;  71.682 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 71.682 ns ;  80.736 ns) | @@@@@@@@@@@
[ 80.736 ns ;  90.412 ns) | @@@@@@@@@@@@@@@@@@@
[ 90.412 ns ; 101.931 ns) | @@@@@@@@@@@
[101.931 ns ; 112.953 ns) | @@@
[112.953 ns ; 122.629 ns) | @@@@@@
---------------------------------------------------

ArrayDiagnoser.ArrayCopy: DefaultJob [Size=10]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.294 ns, StdErr = 0.934 ns (4.84%), N = 97, StdDev = 9.195 ns
Min = 8.427 ns, Q1 = 10.992 ns, Median = 17.496 ns, Q3 = 25.718 ns, Max = 40.149 ns
IQR = 14.726 ns, LowerFence = -11.097 ns, UpperFence = 47.807 ns
ConfidenceInterval = [16.125 ns; 22.464 ns] (CI 99.9%), Margin = 3.169 ns (16.43% of Mean)
Skewness = 0.66, Kurtosis = 2.24, MValue = 2.57
-------------------- Histogram --------------------
[ 8.419 ns ; 13.672 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.672 ns ; 18.867 ns) | @@@@@@@@@@@@@@@@@@@@
[18.867 ns ; 24.177 ns) | @@@@@@@@@@@@@@@@@
[24.177 ns ; 28.300 ns) | @@@@
[28.300 ns ; 35.173 ns) | @@@@@@@@@@@@@@
[35.173 ns ; 40.427 ns) | @@@@@@@
---------------------------------------------------

ArrayDiagnoser.Span: DefaultJob [Size=10]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.651 ns, StdErr = 0.024 ns (3.65%), N = 100, StdDev = 0.238 ns
Min = 0.368 ns, Q1 = 0.429 ns, Median = 0.588 ns, Q3 = 0.830 ns, Max = 1.209 ns
IQR = 0.401 ns, LowerFence = -0.173 ns, UpperFence = 1.432 ns
ConfidenceInterval = [0.570 ns; 0.731 ns] (CI 99.9%), Margin = 0.081 ns (12.39% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 3.25
-------------------- Histogram --------------------
[0.363 ns ; 0.497 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.497 ns ; 0.620 ns) | @@@@@@@@@@
[0.620 ns ; 0.766 ns) | @@@@@
[0.766 ns ; 0.900 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.900 ns ; 1.062 ns) | @@@@@@@@@@
[1.062 ns ; 1.224 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.2861/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11320H 3.20GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method    | Size | Mean       | Error     | StdDev     | Median     | Gen0   | Allocated |
|---------- |----- |-----------:|----------:|-----------:|-----------:|-------:|----------:|
| Original  | 10   | 80.0569 ns | 5.9665 ns | 16.3331 ns | 77.8068 ns | 0.0305 |     128 B |
| ArrayCopy | 10   | 19.2945 ns | 3.1693 ns |  9.1947 ns | 17.4956 ns | 0.0153 |      64 B |
| Span      | 10   |  0.6506 ns | 0.0806 ns |  0.2376 ns |  0.5877 ns |      - |         - |

// * Warnings *
MultimodalDistribution
  ArrayDiagnoser.Span: Default -> It seems that the distribution is bimodal (mValue = 3.25)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ArrayDiagnoser.Original: Default  -> 13 outliers were removed (156.12 ns..195.05 ns)
  ArrayDiagnoser.ArrayCopy: Default -> 3 outliers were removed (75.52 ns..77.62 ns)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:34 (214.19 sec), executed benchmarks: 3

Global total time: 00:04:08 (248.32 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
